"Taxon","Genus","Hybrid.marker","Species","Abbrev","Infraspecific.rank","Infraspecific","Authority","ID","Plant.Name.Index","TPL.version","Taxonomic.status","Family","New.Genus","New.Hybrid.marker","New.Species","New.Infraspecific.rank","New.Infraspecific","New.Authority","New.ID","New.Taxonomic.status","Typo","WFormat","Higher.level","Date"
"Lycium acutifolium","Lycium","","acutifolium",NA,NA,"","","tro-29603771",TRUE,"1.1","Accepted","Solanaceae","Lycium","","acutifolium","","","E. Mey. ex Dunal","tro-29603771","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium afrum","Lycium","","afrum",NA,NA,"","","kew-2496320",TRUE,"1.1","Accepted","Solanaceae","Lycium","","afrum","","","L.","kew-2496320","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium ameghinoi","Lycium","","ameghinoi",NA,NA,"","","tro-29600012",TRUE,"1.1","Accepted","Solanaceae","Lycium","","ameghinoi","","","Speg.","tro-29600012","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium americanum","Lycium","","americanum",NA,NA,"","","tro-29600013",TRUE,"1.1","Accepted","Solanaceae","Lycium","","americanum","","","Jacq.","tro-29600013","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium amoenum","Lycium","","amoenum",NA,NA,"","","kew-2496347",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","amoenum","","","Dammer","kew-2496347","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium anatolicum","Lycium","","anatolicum",NA,NA,"","","kew-2496346",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","anatolicum","","","A.Baytop & R.R.Mill","kew-2496346","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium andersonii","Lycium","","andersonii",NA,NA,"","","tro-29600014",TRUE,"1.1","Accepted","Solanaceae","Lycium","","andersonii","","","A. Gray","tro-29600014","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium arenicola","Lycium","","arenicola",NA,NA,"","","tro-29603783",TRUE,"1.1","Synonym","Solanaceae","Lycium","","cinereum","","","Thunb.","tro-29603782","Accepted",FALSE,FALSE,FALSE,2018-11-01
"Lycium argentino-cestroides","Lycium","","argentino-cestroides",NA,NA,"","","tro-29600863",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","argentino-cestroides","","","Hieron.","tro-29600863","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium armatum","Lycium","","armatum",NA,NA,"","","kew-2499028",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","armatum","","","Griff.","kew-2499028","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium arochae","Lycium","","arochae",NA,NA,"","","kew-2499027",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","arochae","","","F.Chiang, T.Wendt & E.J.Lott","kew-2499027","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium athium","Lycium","","athium",NA,NA,"","","kew-2499025",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","athium","","","Bernardello","kew-2499025","Unresolved",FALSE,FALSE,FALSE,2018-11-01
"Lycium australe","Lycium","","australe",NA,NA,"","","kew-2499024",TRUE,"1.1","Unresolved","Solanaceae","Lycium","","australe","","","F.Muell.","kew-2499024","Unresolved",FALSE,FALSE,FALSE,2018-11-01
